ID,normalized_bc
762,0.28997178
760,0.11751836
1388,0.05844326
76,0.14500985
751,0.43431215
749,0.14801660
2520,0.03336202
748,0.58275558
2198,0.13241932
924,0.11719108
741,0.21034087
2,0.21211181
2239,0.08181287
739,0.03720801
737,0.18323461
736,0.17543073
3567,0.16691181
735,0.19962127
733,0.24960128
3113,0.16616372
723,0.12532157
722,0.20522888
721,0.10038791
754,0.15365173
72,0.13537043
2622,0.38384320
2503,0.09209049
719,0.28326766
1460,0.12069727
714,0.24460295
3531,0.10872736
2081,0.35926464
761,0.04317460
3115,0.14445461
1726,0.14804188
895,0.36020996
710,0.14691521
3520,0.22063841
707,0.11818670
705,0.04474539
728,0.07590972
703,0.12751462
3285,0.10919023
700,0.15845830
2462,0.26774948
7,0.08076971
1582,0.48421164
699,0.00642508
697,0.41127969
694,0.18209468
2802,0.01508175
693,0.40703845
3790,0.18795220
3204,0.10969990
687,0.42403550
685,0.21534063
684,0.30622647
3071,0.06777254
683,0.28411961
678,0.06604931
676,0.16339355
672,0.06107835
3031,0.23445547
668,0.18390052
667,0.01932608
663,0.13234874
66,0.48362848
659,0.40072317
657,0.14068543
654,0.05182997
653,0.31348398
402,0.12285174
2884,0.27580815
652,0.07340660
1323,0.14883532
648,0.07713717
2824,0.07182937
1504,0.03721475
640,0.37173367
1272,0.05992938
64,0.31955290
1127,0.04800680
442,0.18831407
638,0.53404843
635,0.37129358
1720,0.17250347
633,0.03858717
631,0.59005794
627,0.05579298
494,0.10204968
62,0.00597123
618,0.47861365
617,0.12656909
1792,0.12283821
967,0.42483615
615,0.19557271
886,0.12601045
614,0.33009151
603,0.40702172
60,0.35547491
3134,0.04077838
598,0.26463832
3950,0.02833571
596,0.17320698
586,0.08319542
2820,0.06018497
585,0.08250291
65,0.42740395
582,0.42692612
581,0.05582313
58,0.21781783
573,0.53232635
570,0.19417459
3009,0.09805969
567,0.25580160
745,0.17246549
68,0.21153860
563,0.34674360
3106,0.08665235
560,0.12040947
2227,0.15295788
56,0.02256762
559,0.04509349
144,0.13642154
555,0.07803492
3880,0.21679869
554,0.28128531
551,0.06714555
55,0.18867861
3136,0.16586551
2972,0.13426716
547,0.40736043
747,0.01734412
608,0.36585185
540,0.25354080
3452,0.17734706
539,0.18727061
533,0.17518987
666,0.13958347
1151,0.44166854
527,0.20635414
3856,0.34380306
525,0.16089897
3639,0.19751604
522,0.14301454
520,0.32366657
518,0.09363916
1441,0.41358089
516,0.21533991
727,0.41272661
3345,0.05926047
3693,0.07245911
511,0.17479268
609,0.09725356
510,0.22772602
51,0.36705473
509,0.01843749
3647,0.06756277
2941,0.31844289
3579,0.34627028
503,0.25865106
3404,0.11640497
1133,0.14621135
180,0.06082827
1856,0.33743489
500,0.38430635
50,0.05881733
3833,0.06189591
493,0.19519671
242,0.22041762
492,0.22989829
3427,0.14347438
2472,0.13111399
489,0.09424997
3594,0.10810959
802,0.15674082
484,0.26150797
2987,0.53432828
483,0.16620531
48,0.18182815
3454,0.18812995
616,0.20032366
3227,0.00000000
476,0.10453229
2975,0.01001705
474,0.05533376
2541,0.28409137
470,0.20852018
468,0.07355296
495,0.58882622
466,0.30080006
464,0.10121668
462,0.14228114
229,0.16147594
459,0.20599339
3666,0.08127450
458,0.17266835
1848,0.03687180
457,0.13569653
658,0.21234337
456,0.06758767
3074,0.23048866
619,0.10796447
3003,0.26068611
453,0.42983665
451,0.07089912
1375,0.15111009
45,0.00000000
449,0.37552502
2826,0.17465181
448,0.28603035
447,0.10036352
445,0.36323882
441,0.12202219
44,0.08990459
644,0.03726183
1804,0.14930854
431,0.00000000
430,0.06116563
1326,0.10668894
422,0.34027447
419,0.58733139
418,0.06565878
1179,0.16830240
1861,0.27380528
1915,0.10108689
416,0.28091749
414,0.12844470
412,0.36916597
411,0.17417434
410,0.14508481
2452,0.44800219
407,0.29685726
406,0.20080845
3491,0.52340807
2869,0.09384059
198,0.33984135
599,0.16397047
405,0.18057757
404,0.22533412
401,0.13110569
2519,0.06557861
40,0.13975450
4,0.23974843
3999,0.08562357
1948,0.36965245
3997,0.21217459
3994,0.36169690
3045,0.13954903
1599,0.32221961
3990,0.16249130
399,0.28567349
3902,0.07756540
3989,0.14503170
3988,0.35251473
3254,0.21771651
3987,0.10967279
146,0.06457378
1382,0.05877146
3986,0.22000554
3984,0.14770096
1558,0.26303861
2297,0.08421211
1148,0.13074761
2156,0.20017144
629,0.12870814
2412,0.06451191
1265,0.29219809
1197,0.11543704
1146,0.13740937
424,0.14976012
163,0.15719861
3432,0.17099636
2373,0.29607884
3369,0.09345404
2272,0.06428022
2997,0.06789347
3343,0.07384610
1243,0.02746488
118,0.12783023
3539,0.09310505
161,0.10340640
3704,0.06964498
1135,0.07263361
113,0.32366714
2393,0.14270288
1162,0.09449819
2250,0.19086267
3827,0.13287504
1122,0.12891770
3306,0.14430182
1551,0.15394581
1384,0.09821792
2591,0.17096315
204,0.16227574
1392,0.50664708
1238,0.13702120
217,0.25094542
3124,0.06678359
881,0.44783821
1973,0.29659379
2919,0.38164628
1155,0.03461301
3897,0.13673868
1119,0.22486370
2001,0.00628610
827,0.07575924
1760,0.09489826
1818,0.05996471
2847,0.38428787
3674,0.11554429
3826,0.15520799
230,0.03229323
166,0.57296038
1237,0.03459180
1180,0.09962252
1786,0.19456192
2964,0.35550244
3210,0.20220090
713,0.20968138
1275,0.12511197
1071,0.21723562
1113,0.13014653
1755,0.35131213
3715,0.04736547
3287,0.03654925
168,0.20351732
