ID,Domain,Strength/skill expertise
1,3,3.5
10,4,5.9
100,4,9.6
1000,4,6.6
1001,2,7
1002,4,0.74
1003,3,3.4
1004,3,0.31
1005,1,9.7
1006,1,7.8
1007,2,0.66
1008,2,4.1
1009,4,2.8
101,3,5.7
1010,4,5.6
1011,2,7.3
1012,1,2.6
1013,2,2.2
1014,4,4.8
1015,3,8.9
1016,4,7
1017,3,6.1
1018,2,6.5
1019,4,8.3
102,4,5.3
1020,1,4.9
1021,2,4.1
1022,3,6.3
1023,3,5.8
1024,2,7.8
1025,4,5.8
1026,4,1.8
1027,2,1.4
1028,4,5.8
1029,2,1.5
103,4,4.9
1030,1,8.4
1031,3,1.3
1032,4,1.2
1033,4,4.4
1034,2,0.66
1035,4,3.4
1036,2,8.4
1037,4,8
1038,2,2.8
1039,2,1.4
104,2,7.1
1040,3,8.8
1041,2,3.4
1042,2,9.5
1043,4,1.3
1044,1,3.5
1045,3,5.5
1046,3,8.5
1047,2,0.75
1048,4,2
1049,4,1.7
105,1,4
1050,2,0.24
1051,3,5.9
1052,3,4.8
1053,4,9.9
1054,3,0.2
1055,4,8.8
1056,1,9.5
1057,4,3.5
1058,4,2
1059,1,8.2
106,1,4.6
1060,3,6.8
1061,4,6.4
1062,3,3
1063,4,0.96
1064,4,5.5
1065,2,6.2
1066,1,1.6
1067,2,4.6
1068,2,2.5
1069,2,2.8
107,2,5.7
1070,3,6.2
1071,4,2.2
1072,4,0.62
1073,4,3.1
1074,3,3.8
1075,1,7
1076,2,4.2
1077,2,4.7
1078,1,7.3
1079,2,0.039
108,3,7.1
1080,1,8.6
1081,4,1.6
1082,3,3.5
1083,4,7.4
1084,3,1.9
1085,3,8.6
1086,2,7.2
1087,2,5.1
1088,3,7.6
1089,1,4.1
109,4,8.8
1090,3,8.8
1091,1,6.5
1092,1,7.4
1093,4,1.5
1094,1,1.2
1095,4,3.6
1096,1,2.5
1097,4,0.36
1098,2,3.3
1099,2,3.3
11,4,4.8
110,3,4.7
1100,3,7.4
1101,3,5.4
1102,1,3
1103,2,7.7
1104,4,2.4
1105,3,9.2
1106,3,9.9
1107,2,4.1
1108,4,4.3
1109,4,0.53
111,1,7.2
1110,3,2.6
1111,4,4.5
1112,2,5.3
1113,4,3.1
1114,2,8.8
1115,1,8.1
1116,2,1
1117,4,4
1118,2,2.8
1119,4,3.3
112,2,0.69
1120,2,7.5
1121,2,4.7
1122,1,3.3
1123,3,7.1
1124,1,0.73
1125,3,2.8
1126,3,0.076
1127,4,9.9
1128,2,1.8
1129,3,9.1
113,3,9.7
1130,3,0.57
1131,4,0.23
1132,1,0.17
1133,3,2.1
1134,4,0.42
1135,3,7.5
1136,4,2.6
1137,4,0.96
1138,4,3.4
1139,4,6.6
114,4,3.7
1140,3,8.7
1141,2,3.3
1142,1,4.3
1143,1,9.1
1144,3,9.2
1145,3,3.2
1146,4,7.9
1147,3,2.4
1148,1,1.8
1149,1,0.19
115,4,0.14
1150,4,1.2
1151,1,8.8
1152,1,7
1153,1,3.9
1154,3,2.7
1155,2,6.2
1156,1,5.9
1157,3,9.8
1158,3,2.4
1159,2,6.7
116,3,5.8
1160,3,2.1
1161,2,4.8
1162,4,5.3
1163,3,3.7
1164,1,5.9
1165,2,0.5
1166,1,6.5
1167,1,5.7
1168,3,1.2
1169,1,7.3
117,4,5.3
1170,2,9.9
